,game_num,date,team_id,team_code,player_id,name,catches,toi,assists,goals,pim,shots,saves,pp_saves,sh_saves,ev_saves,sh_shots,ev_shots,pp_shots,decision,sv_perc,pp_sv_perc,sh_sv_perc,ev_sv_perc,home_away
0,2022021001,2023-03-05T20:00:00Z,12,CAR,8475883,Frederik Andersen,L,60:00,0,0,0,14,14,3,0,11,0,11,3,W,100.0,100.0,NaN,100.0,home
1,2022021002,2023-03-05T23:00:00Z,4,PHI,8479394,Carter Hart,L,60:00,0,0,0,26,25,3,1,21,1,22,3,W,96.15384615384616,100.0,100.0,95.45454545454545,home
2,2022021003,2023-03-05T23:00:00Z,54,VGK,8471734,Jonathan Quick,L,60:00,0,0,0,28,25,5,0,20,0,23,5,W,89.28571428571429,100.0,NaN,86.95652173913044,home
3,2022021004,2023-03-06T00:00:00Z,53,ARI,8478971,Connor Ingram,L,60:23,0,0,0,40,35,0,0,35,0,39,1,L,87.5,0.0,NaN,89.74358974358975,home
4,2022021005,2023-03-06T02:00:00Z,21,COL,8480382,Alexandar Georgiev,L,61:24,0,0,0,35,32,9,1,22,1,25,9,L,91.42857142857143,100.0,100.0,88.0,home
5,2022021006,2023-03-07T00:30:00Z,7,BUF,8467950,Craig Anderson,L,58:20,0,0,0,37,34,5,0,29,0,32,5,L,91.8918918918919,100.0,NaN,90.625,home
6,2022021007,2023-03-07T00:30:00Z,52,WPG,8479496,David Rittich,L,61:14,0,0,0,24,21,4,1,16,1,19,4,L,87.5,100.0,100.0,84.21052631578947,home
7,2022021008,2023-03-07T01:30:00Z,25,DAL,8479979,Jake Oettinger,L,59:53,0,0,0,37,33,8,1,24,1,28,8,L,89.1891891891892,100.0,100.0,85.71428571428571,home
8,2022021009,2023-03-07T02:00:00Z,16,CHI,8471774,Alex Stalock,L,60:00,0,0,0,35,35,5,4,26,4,26,5,W,100.0,100.0,100.0,100.0,home
9,2022021010,2023-03-07T03:30:00Z,23,VAN,8481668,Arturs Silovs,L,64:25,0,0,0,32,29,2,0,27,0,30,2,W,90.625,100.0,NaN,90.0,home
10,2022021011,2023-03-07T03:30:00Z,26,LAK,8477831,Pheonix Copley,L,60:00,0,0,0,22,20,4,1,15,1,16,5,W,90.9090909090909,80.0,100.0,93.75,home
11,2022021012,2023-03-08T00:00:00Z,8,MTL,8474596,Jake Allen,L,65:00,0,0,0,39,36,1,1,34,1,37,1,L,92.3076923076923,100.0,100.0,91.8918918918919,home
